trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma10,ma5>ma10,ma5>ma10_pre,jc,sicha
20130905,35.8,36.06,35.6,35.75,35.73,0.02,0.06,223168.83,799020.732,35.516,34.759,True,True,False,False
20130906,35.6,36.02,35.47,35.77,35.75,0.02,0.06,263527.13,941919.27,35.69799999999999,34.958,True,True,False,False
20130909,35.81,37.99,35.81,37.61,35.77,1.84,5.14,933375.27,3471564.494,36.188,35.273,True,True,False,False
20130910,37.8,38.23,37.48,38.16,37.41,0.75,2.0,483634.64,1829668.122,36.604,35.658,True,True,False,False
20130911,38.65,39.8,38.08,38.1,38.16,-0.06,-0.16,681425.76,2651649.665,37.078,36.099000000000004,True,True,False,False
20130912,38.0,39.5,37.52,38.64,38.1,0.54,1.42,739275.91,2843784.4,37.656,36.586,True,True,False,False
20130913,38.36,38.78,37.53,37.6,38.64,-1.04,-2.69,495042.75,1880734.861,38.022000000000006,36.86,True,True,False,False
20130916,38.05,38.26,37.3,37.94,37.6,0.34,0.9,380721.24,1437206.791,38.088,37.138,True,True,False,False
20130917,37.9,39.11,37.6,37.78,37.94,-0.16,-0.42,565531.79,2171413.526,38.012,37.308,True,True,False,False
20130918,37.7,38.17,37.59,37.69,37.78,-0.09,-0.24,279105.78,1054772.03,37.92999999999999,37.504,True,True,False,False
20130923,37.94,38.51,37.88,38.19,37.69,0.5,1.33,290779.97,1109720.866,37.839999999999996,37.748,True,True,False,False
20130924,38.0,38.1,36.5,36.91,38.19,-1.28,-3.35,443214.92,1648410.454,37.702,37.862,False,True,False,True
20130925,36.81,37.19,36.49,36.71,36.91,-0.2,-0.54,222423.13,817021.712,37.455999999999996,37.772,False,False,False,False
20130926,36.5,36.5,35.49,35.6,36.71,-1.11,-3.02,358544.94,1284634.216,37.02,37.516000000000005,False,False,False,False
20130927,35.61,35.98,35.58,35.81,35.6,0.21,0.59,208850.96,746720.088,36.644000000000005,37.287,False,False,False,False
20130930,35.94,36.15,35.55,35.7,35.81,-0.11,-0.31,195545.19,700921.33,36.146,36.993,False,False,False,False
20131008,35.41,36.1,35.27,35.91,35.7,0.21,0.59,285176.99,1019089.323,35.946,36.824,False,False,False,False
20131009,35.75,36.31,35.5,36.18,35.91,0.27,0.75,282203.9,1015845.264,35.84,36.647999999999996,False,False,False,False
20131010,36.3,36.32,35.36,35.56,36.18,-0.62,-1.71,277212.52,991499.58,35.83200000000001,36.426,False,False,False,False
20131011,35.85,36.41,35.69,36.4,35.56,0.84,2.36,387544.86,1401284.535,35.95,36.297000000000004,False,False,False,False
20131014,36.45,37.43,36.09,36.91,36.4,0.51,1.4,487903.91,1795003.162,36.19199999999999,36.169,True,False,True,False
20131015,37.0,37.1,36.61,36.85,36.91,-0.06,-0.16,256211.88,943602.488,36.38,36.163,True,True,False,False
20131016,36.82,36.82,35.6,35.86,36.85,-0.99,-2.69,294001.91,1058521.148,36.315999999999995,36.078,True,True,False,False
20131017,36.14,36.22,35.56,35.58,35.86,-0.28,-0.78,162013.22,580860.796,36.32,36.076,True,True,False,False
20131018,35.63,36.09,35.53,35.71,35.58,0.13,0.37,203253.78,727460.016,36.181999999999995,36.065999999999995,True,True,False,False
20131021,35.7,36.22,35.3,36.12,35.71,0.41,1.15,285494.75,1021574.711,36.024,36.108,False,True,False,True
20131022,36.0,36.06,35.48,35.64,36.12,-0.48,-1.33,258137.37,920862.318,35.782,36.080999999999996,False,False,False,False
20131023,35.74,36.29,35.49,35.61,35.64,-0.03,-0.08,308362.29,1106668.277,35.732,36.024,False,False,False,False
20131024,35.56,35.56,34.95,34.99,35.61,-0.62,-1.74,267114.6,938648.491,35.614,35.967,False,False,False,False
20131025,35.15,35.44,34.79,35.26,34.99,0.27,0.77,303462.8,1065980.931,35.524,35.852999999999994,False,False,False,False
20131028,35.89,35.99,35.35,35.6,35.26,0.34,0.96,223992.63,797965.603,35.42,35.722,False,False,False,False
20131029,35.75,37.14,35.61,36.76,35.6,1.16,3.26,619570.78,2263004.395,35.644,35.713,False,False,False,False
20131030,36.79,37.47,36.6,37.39,36.76,0.63,1.71,420790.1,1563245.073,36.0,35.866,True,False,True,False
20131031,37.28,37.33,36.75,36.82,37.39,-0.57,-1.52,319398.15,1182592.382,36.366,35.989999999999995,True,True,False,False
20131101,36.82,37.99,36.82,37.56,36.82,0.74,2.01,383489.8,1439537.37,36.826,36.175,True,True,False,False
20131104,37.7,37.94,37.01,37.13,37.56,-0.43,-1.14,223813.17,835595.256,37.132,36.275999999999996,True,True,False,False
20131105,36.99,36.99,36.06,36.74,37.13,-0.39,-1.05,278486.61,1015809.312,37.128,36.386,True,True,False,False
20131106,36.52,36.99,36.45,36.61,36.74,-0.13,-0.35,179595.22,658581.709,36.972,36.486000000000004,True,True,False,False
20131107,36.79,36.97,36.3,36.55,36.61,-0.06,-0.16,209981.97,768318.425,36.918000000000006,36.642,True,True,False,False
20131108,36.23,36.69,36.06,36.08,36.55,-0.47,-1.29,254553.74,924112.654,36.622,36.724000000000004,False,True,False,True
20131111,36.0,36.45,35.95,36.25,36.08,0.17,0.47,276081.29,998063.787,36.446,36.789,False,False,False,False
20131112,36.51,37.48,36.51,37.37,36.25,1.12,3.09,469656.38,1744029.451,36.572,36.85,False,False,False,False
20131113,36.9,37.1,36.2,36.27,37.37,-1.1,-2.94,381160.68,1393636.831,36.504,36.738,False,False,False,False
20131114,36.41,36.99,36.37,36.74,36.27,0.47,1.2958,320888.32,1178420.976,36.541999999999994,36.730000000000004,False,False,False,False
20131115,36.78,38.44,36.78,38.18,36.74,1.44,3.92,821688.29,3117019.128,36.962,36.792,True,False,True,False
20131118,38.89,41.4,38.45,41.14,38.18,2.96,7.75,1492872.3,5945323.879,37.94,37.193,True,True,False,False
20131119,41.1,41.88,40.6,40.78,41.14,-0.36,-0.88,961205.99,3967969.336,38.622,37.597,True,True,False,False
